cluster_label,supertype_label,subclass_label,neighborhood_label,class_label,cluster_size,F,M,ACA,AI,AUD,CLA,ENT,HIP,MOp,MOs.FRP,PL.ILA.ORB,PTLp,RHP,RSP,SSp,SSs.GU.VISC.AIp,TEa.PERI.ECT,VIS,cell_type_accession_label
185_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,2010,0.48408,0.51592,0,0.011443,0.041791,0,0,0,0.001493,0,0.000498,0,0,0,0,0.552239,0.390547,0.00199,CCN19103010000185
186_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,2411,0.448776,0.551224,0,0.004977,0.140606,0,0,0,0.000415,0.000415,0.004148,0.001659,0,0.005807,0.00083,0.044795,0.727084,0.069266,CCN19103010000186
187_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,7679,0.422451,0.577549,0.022138,0.31241,0.012371,0,0,0,0.204584,0.151843,0.181404,0.001823,0,0.000521,0.001172,0.055216,0.04623,0.010288,CCN19103010000187
188_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,14851,0.290216,0.709784,0.036092,0.030436,0.017979,0,0,0,0.443,0.258636,0.050704,0.019864,0,0.010437,0.033062,0.021884,0.011582,0.066326,CCN19103010000188
189_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,11092,0.488821,0.511179,0.566363,0.00388,0.005594,0,0.003519,0.000812,0.024001,0.025083,0.029505,0.003429,0.015519,0.226924,0.003699,0.003248,0.00406,0.084363,CCN19103010000189
190_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,3644,0.307355,0.692645,0.073271,0.010428,0.031559,0,0,0,0.457464,0.177827,0.038419,0.024149,0,0.008782,0.081778,0.013447,0.003568,0.079308,CCN19103010000190
191_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,13740,0.442722,0.557278,0.013683,0.300582,0.004658,0,0,0,0.133697,0.196798,0.251456,0.002402,0,0.00131,0.00182,0.053057,0.034134,0.006405,CCN19103010000191
192_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,1181,0.508891,0.491109,0.008467,0.066892,0.019475,0,0.436071,0.001693,0.008467,0.001693,0.023709,0.001693,0.026249,0,0.003387,0.027942,0.34801,0.026249,CCN19103010000192
193_L4/5 IT CTX,L4/5 IT CTX Cux2 Etv1,L4/5 IT CTX,L4/5/6 IT Car3,Glutamatergic,2052,0.374269,0.625731,0.277968,0.001954,0.005862,0,0.005862,0.000489,0.109917,0.067904,0.02296,0.031265,0.004885,0.176356,0.004397,0.001466,0.001954,0.286761,CCN19103010000193
194_L5 IT RSP-ACA,L5 IT RSP-ACA Tshz2,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,6678,0.446391,0.553609,0.480204,0,0.00015,0,0,0,0.016647,0.010948,0.00135,0,0.003449,0.431164,0.00015,0,0,0.055939,CCN19103010000194
195_L5 IT RSP-ACA,L5 IT RSP-ACA Tshz2,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,2117,0.423713,0.576287,0.406708,0.000472,0,0,0.001417,0,0.013699,0.004724,0.000945,0,0.007085,0.483231,0.000472,0.000945,0.000472,0.07983,CCN19103010000195
196_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,2665,0.267542,0.732458,0.000375,0.006757,0.100225,0,0,0,0.007883,0.000375,0.019144,0.032658,0,0.024775,0.009384,0.003003,0.009384,0.786036,CCN19103010000196
197_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,10952,0.270818,0.729182,0.006118,0.010135,0.056154,0,0.001644,0,0.016161,0.0063,0.020636,0.06492,9.13E-05,0.023466,0.029584,0.003196,0.008766,0.752831,CCN19103010000197
198_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,1606,0.318182,0.681818,0.312773,0.000623,0.010592,0,0.005607,0,0.17134,0.039875,0.031776,0.02866,0,0.10405,0.000623,0.001869,0.0081,0.284112,CCN19103010000198
199_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,4348,0.220791,0.779209,0.018169,0.0092,0.021849,0,0,0,0.636385,0.066007,0.023689,0.018399,0,0.00598,0.138914,0.024839,0.00391,0.032659,CCN19103010000199
200_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,7930,0.333417,0.666583,0.034431,0.121327,0.048304,0,0.000757,0,0.386303,0.090428,0.096734,0.014504,0,0.007441,0.058141,0.020684,0.094463,0.026485,CCN19103010000200
201_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,856,0.503505,0.496495,0.003505,0,0.005841,0,0,0,0.310748,0.047897,0.008178,0.003505,0,0,0.537383,0.064252,0,0.018692,CCN19103010000201
202_L5 IT CTX,L5 IT CTX Foxo1,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,1153,0.542064,0.457936,0.398438,0.023438,0.045139,0,0.023438,0,0.139757,0.139757,0.0625,0.033854,0,0.046007,0.001736,0.009549,0.036458,0.039931,CCN19103010000202
203_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,923,0.355363,0.644637,0.002167,0.23402,0.00325,0,0,0,0.152763,0.006501,0.583965,0.001083,0,0,0.002167,0.005417,0,0.008667,CCN19103010000203
204_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,12412,0.364083,0.635917,0.048421,0.012971,0.130922,0,8.06E-05,0,0.127941,0.017483,0.147841,0.033919,0,0.013938,0.10659,0.065259,0.007573,0.287061,CCN19103010000204
205_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,1013,0.302073,0.697927,0.072063,0.226061,0.003949,0,0.002962,0,0.206318,0.263574,0.160908,0,0,0.003949,0.003949,0.030602,0.025666,0,CCN19103010000205
206_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,1053,0.336182,0.663818,0.006648,0.211776,0.005698,0,0.001899,0,0.263058,0.308642,0.065527,0.00095,0,0,0.004748,0.055081,0.075973,0,CCN19103010000206
207_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,525,0.539048,0.460952,0.67619,0,0.00381,0,0,0,0.020952,0.022857,0.20381,0,0.001905,0.034286,0,0.005714,0.019048,0.011429,CCN19103010000207
208_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,3296,0.291262,0.708738,0.092233,0.026396,0.012136,0,0,0,0.441748,0.14199,0.041566,0.008192,0,0.028519,0.138956,0.041262,0.001517,0.025485,CCN19103010000208
209_L5/6 IT CTX,L5/6 IT CTX Cdh9,L5 IT CTX,L4/5/6 IT Car3,Glutamatergic,4413,0.388398,0.611602,0.009517,0.016315,0.049853,0,0,0,0.135962,0.004985,0.172218,0.024247,0,0.014049,0.343984,0.069794,0.003852,0.155223,CCN19103010000209
210_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Dcn,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,367,0.558583,0.441417,0.002732,0.013661,0,0,0.934426,0,0,0,0.002732,0,0,0,0,0,0.043716,0.002732,CCN19103010000210
211_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Dcn,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,45,0.488889,0.511111,0,0.022222,0,0,0.977778,0,0,0,0,0,0,0,0,0,0,0,CCN19103010000211
212_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Dcn,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,817,0.419829,0.580171,0.007344,0.04284,0.01224,0,0.227662,0,0.001224,0,0.118727,0,0.01224,0.003672,0,0.044064,0.50918,0.020808,CCN19103010000212
213_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Dcn,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,1104,0.48279,0.51721,0,0.000906,0,0,0.930254,0,0,0,0,0,0.057065,0,0,0,0.011775,0,CCN19103010000213
214_L5/6 IT PFC,L5/6 IT PFC Chn2,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,837,0.557945,0.442055,0.02509,0.130227,0,0,0.003584,0,0.001195,0,0.700119,0,0.001195,0.002389,0,0.058542,0.077658,0,CCN19103010000214
215_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Chn2,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,705,0.448227,0.551773,0.024113,0,0.039716,0,0.083688,0,0,0,0.002837,0.001418,0.022695,0.035461,0,0.01844,0.719149,0.052482,CCN19103010000215
216_L5/6 IT TPE-ENT,L5/6 IT TPE-ENT Dcn,L5/6 IT TPE-ENT,L4/5/6 IT Car3,Glutamatergic,2227,0.437809,0.562191,0,0.007185,0.007634,0,0.334082,0,0,0,0.003592,0,0.012124,0.000449,0,0.009879,0.61383,0.011226,CCN19103010000216
217_L6 IT CTX,L6 IT CTX Fst,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,2985,0.345394,0.654606,0.000335,0.033166,0.134338,0,0.00201,0.000335,0.063317,0,0.028476,0.041206,0,0.003685,0.062312,0.122948,0.078392,0.429481,CCN19103010000217
218_L6 IT CTX,L6 IT CTX Fst,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,2764,0.5,0.5,0,0.028582,0.172576,0,0,0,0.071274,0,0.071635,0.034009,0,0.000724,0.32453,0.164978,0.007959,0.123734,CCN19103010000218
219_L6 IT CTX,L6 IT CTX Fst,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,1062,0.453861,0.546139,0.002828,0.257304,0.072573,0,0,0,0.00377,0.000943,0.377945,0.001885,0,0.001885,0.00377,0.161169,0.102733,0.013195,CCN19103010000219
220_L6 IT CTX,L6 IT CTX Fst,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,1422,0.344585,0.655415,0.001406,0.017581,0.149789,0,0,0,0.043601,0,0.035865,0.044304,0.001406,0.008439,0.090014,0.083685,0.040084,0.483826,CCN19103010000220
221_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,1114,0.466786,0.533214,0.014363,0.159785,0.001795,0,0.001795,0,0.000898,0,0.68851,0,0,0.004488,0,0.043986,0.084381,0,CCN19103010000221
222_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,2469,0.408262,0.591738,0.00081,0.036857,0.135682,0,0.009316,0,0.00486,0,0.015391,0.00729,0.00486,0.011746,0.003645,0.101661,0.46132,0.206561,CCN19103010000222
223_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,10516,0.304203,0.695797,0.023871,0.016262,0.141702,0,0.005611,0,0.093961,0.00894,0.042986,0.021303,0.00447,0.029006,0.04175,0.042606,0.071041,0.456491,CCN19103010000223
224_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,901,0.518313,0.481687,0,0.566038,0.00333,0,0.066593,0,0.00111,0,0.279689,0,0,0,0,0.055494,0.024417,0.00333,CCN19103010000224
225_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,1632,0.775735,0.224265,0,0.762255,0.003676,0,0.030025,0,0.000613,0,0.017157,0,0,0,0,0.146446,0.036765,0.003064,CCN19103010000225
226_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,5186,0.448322,0.551678,0.256267,0.071539,0.06074,0,0.025646,0,0.010605,0.005978,0.287119,0.0027,0.021597,0.031431,0.005592,0.036637,0.140571,0.043579,CCN19103010000226
227_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,29082,0.275806,0.724194,0.016333,0.003026,0.057596,0,0.001479,0,0.06492,0.009559,0.051681,0.048552,0.000481,0.023795,0.088233,0.019703,0.002854,0.611787,CCN19103010000227
228_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,17747,0.301516,0.698484,0.138897,0.056404,0.030484,0,0.001578,0,0.209726,0.053643,0.180369,0.010086,0.000225,0.076069,0.076407,0.028681,0.002986,0.134445,CCN19103010000228
229_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,2553,0.407364,0.592636,0.42734,0.046612,0.030552,0,0.003525,0,0.095182,0.027419,0.214258,0.003917,0.003525,0.052487,0.009009,0.019193,0.012926,0.054054,CCN19103010000229
230_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,2799,0.340121,0.659879,0.112183,0.00393,0.090747,0,0.005359,0,0.046802,0.012147,0.052519,0.045731,0.001786,0.035727,0.017506,0.023223,0.016077,0.536263,CCN19103010000230
231_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,482,0.510373,0.489627,0.062241,0.147303,0.070539,0,0.062241,0,0,0,0.211618,0.002075,0.012448,0.004149,0,0.080913,0.284232,0.062241,CCN19103010000231
232_L6 IT CTX,L6 IT CTX Osr1,L6 IT CTX,L4/5/6 IT Car3,Glutamatergic,241,0.593361,0.406639,0,0.348548,0,0,0.070539,0,0,0,0.020747,0,0,0,0,0.232365,0.327801,0,CCN19103010000232
233_L6 IT ENTl,L6 IT ENTl Dlk1,L6 IT ENTl,L4/5/6 IT Car3,Glutamatergic,764,0.539267,0.460733,0,0.013089,0,0,0.926702,0,0,0,0,0,0,0,0,0.013089,0.04712,0,CCN19103010000233
234_L6 IT ENTl,L6 IT ENTl Dlk1,L6 IT ENTl,L4/5/6 IT Car3,Glutamatergic,351,0.586895,0.413105,0,0.008547,0.002849,0,0.928775,0,0,0,0,0,0,0,0,0.002849,0.05698,0,CCN19103010000234
235_L6 IT ENTl,L6 IT ENTl Dlk1,L6 IT ENTl,L4/5/6 IT Car3,Glutamatergic,174,0.678161,0.321839,0,0,0.005747,0,0.971264,0,0,0,0,0,0,0,0,0.005747,0.017241,0,CCN19103010000235
236_Car3,Car3,Car3,L4/5/6 IT Car3,Glutamatergic,4754,0.564577,0.435423,0,0.014304,0.486748,0,0,0,0.002103,0.00021,0.013673,0.023349,0,0,0.047118,0.216239,0.04796,0.148296,CCN19103010000236
237_Car3,Car3,Car3,L4/5/6 IT Car3,Glutamatergic,6272,0.453284,0.546716,0,0.072545,0.117347,0,0.001116,0,0.000159,0,0.000478,0.000638,0,0,0.000159,0.058673,0.734534,0.014349,CCN19103010000237
238_Car3,Car3,Car3,L4/5/6 IT Car3,Glutamatergic,12624,0.481622,0.518378,0,0.396071,0.083967,7.92E-05,0.00903,0,0.04935,0.000713,0.02321,0.006099,0,0,0.01006,0.180292,0.156844,0.084284,CCN19103010000238
239_L5 PT CTX,L5 PT CTX Chrna6,L5 PT CTX,PT,Glutamatergic,1204,0.167774,0.832226,0,0,0.001661,0,0,0,0,0,0,0.020764,0.001661,0.024086,0.000831,0,0,0.950997,CCN19103010000239
240_L5 PT CTX,L5 PT CTX Chrna6,L5 PT CTX,PT,Glutamatergic,191,0.335079,0.664921,0,0,0.282723,0,0,0,0.031414,0,0,0.073298,0,0.005236,0.036649,0,0.010471,0.560209,CCN19103010000240
241_L5 PT CTX,L5 PT CTX Chrna6,L5 PT CTX,PT,Glutamatergic,165,0.157576,0.842424,0,0,0.006061,0,0,0,0,0,0,0.048485,0,0,0.024242,0,0,0.921212,CCN19103010000241
242_L5 PT CTX,L5 PT CTX Chrna6,L5 PT CTX,PT,Glutamatergic,405,0.375309,0.624691,0.007407,0,0.187654,0,0,0,0.002469,0,0.004938,0.004938,0,0,0,0.009877,0.679012,0.103704,CCN19103010000242
243_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,65,0.261538,0.738462,0,0,0.015385,0,0,0,0,0,0,0.061538,0,0.030769,0.015385,0,0,0.876923,CCN19103010000243
244_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,285,0.136842,0.863158,0,0,0.031579,0,0,0,0,0,0.003509,0.049123,0,0,0.003509,0,0,0.912281,CCN19103010000244
245_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,1360,0.192647,0.807353,0.001471,0,0.023529,0,0.000735,0,0,0.000735,0,0.011029,0.001471,0.067647,0,0,0.000735,0.892647,CCN19103010000245
246_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,690,0.36087,0.63913,0,0,0.175362,0,0,0,0.011594,0,0,0.115942,0,0,0.050725,0.12029,0.027536,0.498551,CCN19103010000246
247_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,402,0.30597,0.69403,0,0.004975,0.039801,0,0,0,0.231343,0.007463,0.074627,0.069652,0,0,0.176617,0.079602,0,0.31592,CCN19103010000247
248_L5 PT CTX,L5 PT CTX Npnt,L5 PT CTX,PT,Glutamatergic,643,0.399689,0.600311,0.099688,0.046729,0.014019,0,0,0,0.207165,0.205607,0.146417,0.037383,0,0.040498,0.037383,0.023364,0.004673,0.137072,CCN19103010000248
249_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,135,0.748148,0.251852,0,0.007407,0,0,0,0,0.288889,0.696296,0,0,0,0,0.007407,0,0,0,CCN19103010000249
250_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,81,0.617284,0.382716,0,0,0.024691,0,0,0,0,0,0.012346,0.012346,0,0,0.679012,0.222222,0,0.049383,CCN19103010000250
251_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,145,0.448276,0.551724,0.386207,0,0,0,0,0,0,0.013793,0.565517,0,0,0.02069,0,0,0,0.013793,CCN19103010000251
252_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,1430,0.416783,0.583217,0.081119,0.087413,0.058042,0,0.002098,0.000699,0.130769,0.097203,0.332867,0.002797,0.004196,0.006993,0.024476,0.107692,0.031469,0.032168,CCN19103010000252
253_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,1968,0.439024,0.560976,0.291307,0.004067,0.032028,0,0.01881,0,0.000508,0,0.378241,0,0,0.034062,0,0.006609,0.16726,0.067107,CCN19103010000253
254_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,1324,0.382931,0.617069,0.072508,0.10423,0.037009,0,0.001511,0,0.017372,0.048338,0.526435,0.000755,0,0.003021,0.000755,0.06571,0.082326,0.04003,CCN19103010000254
255_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,2733,0.417124,0.582876,0.001098,0.07135,0.029272,0,0.000366,0,0,0,0.378705,0,0,0.000366,0,0.067691,0.437614,0.013538,CCN19103010000255
256_L5 PT CTX,L5 PT CTX C1ql2,L5 PT CTX,PT,Glutamatergic,138,0.347826,0.652174,0,0,0,0,0.107692,0,0,0,0,0,0.384615,0.376923,0,0,0,0.130769,CCN19103010000256
257_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,1254,0.280702,0.719298,0.004785,0.00638,0.098086,0,0,0,0.00319,0,0.063796,0.016746,0.002392,0.050239,0,0.003987,0.044657,0.705742,CCN19103010000257
258_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,640,0.164063,0.835938,0.001563,0,0.0125,0,0,0,0,0,0.001563,0.023438,0,0.025,0.004688,0,0,0.93125,CCN19103010000258
259_L5 PT CTX,L5 PT CTX Cdh13,L5 PT CTX,PT,Glutamatergic,2686,0.275875,0.724125,0.002978,0.003351,0.075577,0,0,0,0.006329,0,0.034252,0.030901,0,0.015264,0.023083,0.008191,0.010052,0.790022,CCN19103010000259
260_L5 PT CTX,L5 PT CTX C1ql2,L5 PT CTX,PT,Glutamatergic,1066,0.237336,0.762664,0.101291,0,0,0,0.000993,0,0.006951,0.000993,0,0,0.00993,0.831182,0,0,0,0.048659,CCN19103010000260
261_L4 RSP-ACA,L4 RSP-ACA Scnn1a,L4 RSP-ACA,PT,Glutamatergic,4823,0.319718,0.680282,0.103058,0,0,0,0.000214,0,0,0,0,0,0.005131,0.891597,0,0,0,0,CCN19103010000261
262_L4 RSP-ACA,L4 RSP-ACA Scnn1a,L4 RSP-ACA,PT,Glutamatergic,26,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,CCN19103010000262
263_L5 PPP,L5 PPP Ptgfr,L5 PPP,PT,Glutamatergic,1232,0.398539,0.601461,0,0,0,0,0.043019,0,0,0,0,0,0.956169,0.000812,0,0,0,0,CCN19103010000263
264_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,274,0.437956,0.562044,0.437956,0,0,0,0,0,0,0.00365,0,0,0.007299,0.551095,0,0,0,0,CCN19103010000264
265_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,13173,0.397632,0.602368,0.042208,0.070599,0.086465,0,0.000683,0,0.116298,0.085782,0.098839,0.023153,7.59E-05,0.031807,0.127837,0.062476,0.051469,0.202308,CCN19103010000265
266_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,7154,0.40998,0.59002,0.055354,0.210092,0.040677,0,0.00014,0,0.169555,0.086245,0.207017,0.001538,0.00014,0.000978,0.014957,0.099665,0.10889,0.004753,CCN19103010000266
267_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,9785,0.357179,0.642821,0.099959,0.011038,0.084832,0,0.001942,0,0.134403,0.061733,0.045074,0.04027,0.003066,0.096075,0.065515,0.015536,0.020748,0.319808,CCN19103010000267
268_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,1083,0.511542,0.488458,0.397969,0,0,0,0,0,0.050785,0.034164,0.000923,0,0.000923,0.481994,0.000923,0,0,0.032318,CCN19103010000268
269_L5/6 NP CTX,L5/6 NP CTX Sla2,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,292,0.356164,0.643836,0.092466,0,0,0,0,0,0,0,0,0,0.041096,0.866438,0,0,0,0,CCN19103010000269
270_L5/6 NP CT CTX,L5/6 NP CT CTX Sla2 Col12a1,L5/6 NP CTX,NP/CT/L6b,Glutamatergic,2247,0.300401,0.699599,0.108144,0.036493,0.013796,0,0.00267,0,0.112595,0.062305,0.099243,0.022252,0.004005,0.161549,0.026702,0.016911,0.009791,0.323543,CCN19103010000270
271_NP SUB,NP SUB Ly6g6e,NP SUB,NP/CT/L6b,Glutamatergic,234,0.470085,0.529915,0,0,0,0,0,0.209402,0,0,0.008547,0,0.782051,0,0,0,0,0,CCN19103010000271
