cluster_label,supertype_label,subclass_label,neighborhood_label,class_label,cluster_size,F,M,ACA,AI,AUD,CLA,ENT,HIP,MOp,MOs.FRP,PL.ILA.ORB,PTLp,RHP,RSP,SSp,SSs.GU.VISC.AIp,TEa.PERI.ECT,VIS,cell_type_accession_label
272_NP SUB,NP SUB Ly6g6e,NP SUB,NP/CT/L6b,Glutamatergic,537,0.499069,0.500931,0.01676,0,0,0,0.001862,0.078212,0,0,0,0,0.893855,0.009311,0,0,0,0,CCN19103010000272
273_NP SUB,NP SUB Ly6g6e,NP SUB,NP/CT/L6b,Glutamatergic,1006,0.533797,0.466203,0.002982,0,0,0,0.014911,0.008946,0,0,0,0,0.949304,0.023857,0,0,0,0,CCN19103010000273
274_NP SUB,NP SUB Ly6g6e,NP SUB,NP/CT/L6b,Glutamatergic,346,0.462428,0.537572,0,0,0,0,0.037572,0,0,0,0,0,0.962428,0,0,0,0,0,CCN19103010000274
275_NP PPP,NP PPP Tmem255b,NP PPP,NP/CT/L6b,Glutamatergic,1781,0.403706,0.596294,0.000561,0,0,0,0.063448,0,0,0,0,0,0.930376,0.005615,0,0,0,0,CCN19103010000275
276_NP PPP,NP PPP Tmem255b,NP PPP,NP/CT/L6b,Glutamatergic,895,0.547486,0.452514,0,0,0,0,0.546369,0,0,0,0,0,0.452514,0,0,0,0.001117,0,CCN19103010000276
277_NP PPP,NP PPP Tmem255b,NP PPP,NP/CT/L6b,Glutamatergic,78,0.666667,0.333333,0,0,0,0,0.782051,0,0,0,0,0,0.217949,0,0,0,0,0,CCN19103010000277
278_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,1967,0.339603,0.660397,0.21058,0.009156,0.013225,0,0.000509,0,0.067141,0.011699,0.105799,0.036114,0.000509,0.156663,0.025941,0.008647,0.007121,0.346897,CCN19103010000278
279_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,3141,0.2461,0.7539,0.034439,0,0,0,0.000319,0,0.000319,0,0,0,0.007015,0.95727,0,0,0.000638,0,CCN19103010000279
280_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,2259,0.517486,0.482514,0.726306,0,0,0,0.003543,0,0.075288,0.034544,0.036758,0,0.000443,0.069973,0,0,0.000443,0.052702,CCN19103010000280
281_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,494,0.323887,0.676113,0.214575,0.020243,0,0,0.002024,0,0.115385,0.082996,0.510121,0.004049,0,0.006073,0.002024,0.006073,0,0.036437,CCN19103010000281
282_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,8062,0.480278,0.519722,0.005334,0.180848,0.062019,0,0.001861,0,0.000248,0,0.17229,0.000868,0,0.000868,0.000248,0.138055,0.404366,0.032994,CCN19103010000282
283_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,9082,0.4085,0.5915,0.052411,0.078397,0.058137,0,0.011341,0.00011,0.001211,0.00033,0.200066,0.003083,0.007377,0.00022,0.001762,0.046906,0.496807,0.041841,CCN19103010000283
284_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,1864,0.317597,0.682403,0.004292,0.014485,0.159335,0,0,0,0.244099,0.016094,0.024678,0.02897,0,0.010193,0.098712,0.050429,0.006438,0.342275,CCN19103010000284
285_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,162,0.407407,0.592593,0.006173,0.141975,0,0,0.006173,0,0,0,0.148148,0,0.006173,0,0,0.074074,0.592593,0.024691,CCN19103010000285
286_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,1963,0.259806,0.740194,0.001528,0.00917,0.056037,0,0.000509,0,0.005094,0,0.036169,0.078451,0.001019,0.009679,0.028018,0.04432,0.046867,0.683138,CCN19103010000286
287_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,25331,0.339426,0.660574,0.000553,0.004066,0.104852,0,0,0,0.078481,0.001263,0.031503,0.045794,0,0.007856,0.185188,0.056216,0.006553,0.477676,CCN19103010000287
288_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,26204,0.304419,0.695581,0.002786,0.049534,0.116891,0,0.000229,0,0.010037,0.000878,0.100252,0.036636,0.000114,0.009655,0.059495,0.052549,0.053923,0.507022,CCN19103010000288
289_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,2470,0.321457,0.678543,0.006478,0.133198,0.044939,0,0,0,0.242105,0.0417,0.163968,0.024291,0,0.000405,0.098381,0.106883,0.01336,0.124291,CCN19103010000289
290_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,57219,0.294622,0.705378,0.113669,0.090792,0.009245,0,6.99E-05,1.75E-05,0.331201,0.070186,0.158199,0.006956,0.00028,0.019259,0.0827,0.044531,0.002866,0.070029,CCN19103010000290
291_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,1175,0.305532,0.694468,0.21617,0.003404,0,0,0.000851,0,0.355745,0.090213,0.085106,0.013617,0.000851,0.052766,0.009362,0.000851,0.000851,0.170213,CCN19103010000291
292_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,4180,0.302392,0.697608,0.076794,0.119378,0.009091,0,0,0,0.275359,0.086364,0.149043,0.033014,0.000239,0.00933,0.043062,0.019856,0.002632,0.175837,CCN19103010000292
293_L6 CT CTX,L6 CT CTX Syt6,L6 CT CTX,NP/CT/L6b,Glutamatergic,9529,0.493021,0.506979,0.541417,0.000105,0,0,0.000105,0.000105,0.030236,0.007874,0.060682,0.00021,0.004094,0.303727,0,0.000105,0,0.051339,CCN19103010000293
294_CT SUB,CT SUB Rorb,CT SUB,NP/CT/L6b,Glutamatergic,3829,0.413685,0.586315,0,0,0,0,0.082528,0,0,0,0,0,0.91695,0,0,0,0.000522,0,CCN19103010000294
295_CT SUB,CT SUB Rorb,CT SUB,NP/CT/L6b,Glutamatergic,190,0.6,0.4,0,0,0,0,0.042105,0.005263,0,0,0,0,0.942105,0,0,0,0.010526,0,CCN19103010000295
296_CT SUB,CT SUB Rorb,CT SUB,NP/CT/L6b,Glutamatergic,1747,0.607327,0.392673,0,0,0,0,0.107041,0.001717,0,0,0,0,0.891242,0,0,0,0,0,CCN19103010000296
297_CT SUB,CT SUB Rorb,CT SUB,NP/CT/L6b,Glutamatergic,161,0.490683,0.509317,0.031056,0,0,0,0.037267,0.018634,0,0,0,0,0.819876,0.049689,0,0,0,0.043478,CCN19103010000297
298_L6 CT ENT,L6 CT ENT Rasgrf2 Rmst,L6b/CT ENT,NP/CT/L6b,Glutamatergic,11968,0.613469,0.386531,0,0,0,0,0.695772,0,0,0,0,0,0.29512,0.000585,0,0,0.007269,0.001253,CCN19103010000298
299_L6 CT ENT,L6 CT ENT Rasgrf2 Rmst,L6b/CT ENT,NP/CT/L6b,Glutamatergic,2809,0.548594,0.451406,0,0,0,0,0.827697,0,0,0,0,0,0.055536,0,0,0,0.116768,0,CCN19103010000299
300_L6b ENT,L6b ENT Cplx3 Cobll1,L6b/CT ENT,NP/CT/L6b,Glutamatergic,5137,0.542145,0.457855,0,0.000195,0,0,0.866264,0,0,0,0,0,0.035235,0,0,0.000389,0.097917,0,CCN19103010000300
301_L6b ENT,L6b ENT Cplx3 Cobll1,L6b/CT ENT,NP/CT/L6b,Glutamatergic,327,0.599388,0.400612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,CCN19103010000301
302_L6b ENT,L6b ENT Cplx3 Cobll1,L6b/CT ENT,NP/CT/L6b,Glutamatergic,690,0.515942,0.484058,0,0,0,0,0.852174,0,0,0,0,0,0.044928,0,0,0,0.102899,0,CCN19103010000302
303_L6b CTX,L6b CTX Nxph4,L6b CTX,NP/CT/L6b,Glutamatergic,1459,0.47087,0.52913,0,0.026731,0.033585,0,0.095956,0,0,0,0.001371,0,0.07608,0,0,0.01645,0.747772,0.002056,CCN19103010000303
304_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,4513,0.324618,0.675382,0.144282,0.02172,0.066046,0,0.019282,0,0.152926,0.025044,0.152261,0.00953,0.046764,0.010417,0.111924,0.04078,0.056738,0.142287,CCN19103010000304
305_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,311,0.379421,0.620579,0,0.016077,0.131833,0,0.067524,0,0,0,0,0,0.009646,0,0.006431,0.26045,0.508039,0,CCN19103010000305
306_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,2073,0.283647,0.716353,0,0,0.167873,0,0.004342,0,0.017849,0,0,0.050169,0.004342,0,0.073806,0.009648,0.016401,0.655572,CCN19103010000306
307_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,1259,0.350278,0.649722,0.009531,0.000794,0.020651,0,0,0,0.350278,0.01112,0.00556,0.017474,0,0,0.448769,0.052423,0,0.0834,CCN19103010000307
308_L6b RHP,L6b RHP Nxph4 Cobll1,L6b CTX,NP/CT/L6b,Glutamatergic,61,0.655738,0.344262,0,0,0.016393,0,0.295082,0,0,0,0,0,0.639344,0,0,0,0,0.04918,CCN19103010000308
309_L6b RHP,L6b RHP Nxph4 Cobll1,L6b CTX,NP/CT/L6b,Glutamatergic,65,0.953846,0.046154,0,0,0,0,0.984615,0,0,0,0,0,0.015385,0,0,0,0,0,CCN19103010000309
310_L6b RHP,L6b RHP Nxph4 Cobll1,L6b CTX,NP/CT/L6b,Glutamatergic,1298,0.521572,0.478428,0,0.008475,0.003852,0,0.57319,0.00077,0,0,0,0,0.348998,0,0,0.001541,0.063174,0,CCN19103010000310
311_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,995,0.296482,0.703518,0.2,0.00201,0.00201,0,0.00201,0,0.508543,0.048241,0.041206,0.003015,0.00804,0.00804,0.136683,0.005025,0.00402,0.031156,CCN19103010000311
312_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,644,0.282609,0.717391,0,0.001553,0.100932,0,0.001553,0,0.166149,0.001553,0,0.041925,0.01087,0,0.118012,0.009317,0.045031,0.503106,CCN19103010000312
313_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,581,0.366609,0.633391,0.086059,0.024096,0.061962,0,0.027539,0,0.144578,0.025818,0.072289,0.012048,0.13253,0.015491,0.16179,0.034423,0.055077,0.146299,CCN19103010000313
314_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,387,0.346253,0.653747,0,0.002584,0.134367,0,0.023256,0,0.002584,0,0,0.028424,0.031008,0.002584,0.015504,0.015504,0.209302,0.534884,CCN19103010000314
315_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,909,0.293729,0.706271,0.110011,0.014301,0.007701,0,0,0,0.40374,0.037404,0.113311,0.005501,0,0.008801,0.179318,0.017602,0.0033,0.09901,CCN19103010000315
316_L6b CTX,L6b CTX Clic5,L6b CTX,NP/CT/L6b,Glutamatergic,1799,0.285158,0.714842,0.163424,0.055031,0.017788,0,0.003891,0,0.382991,0.047248,0.188438,0.001112,0.021123,0.006115,0.071707,0.013897,0.018344,0.008894,CCN19103010000316
317_L6b CTX,L6b CTX Slc17a8,L6b CTX,NP/CT/L6b,Glutamatergic,849,0.383981,0.616019,0.096812,0.087367,0.061393,0,0.029516,0.001181,0.095632,0.023613,0.102715,0.010626,0.089728,0.030697,0.066116,0.082645,0.09327,0.128689,CCN19103010000317
318_SUB,SUB Fn1,SUB-ProS,DG/SUB/CA,Glutamatergic,735,0.534694,0.465306,0,0,0,0,0,0.055782,0,0,0,0,0.92381,0.020408,0,0,0,0,CCN19103010000318
319_SUB,SUB Fn1,SUB-ProS,DG/SUB/CA,Glutamatergic,767,0.408083,0.591917,0,0,0,0,0,0.006519,0,0,0,0,0.993481,0,0,0,0,0,CCN19103010000319
320_SUB,SUB Fn1,SUB-ProS,DG/SUB/CA,Glutamatergic,820,0.502439,0.497561,0,0,0,0,0.006098,0,0,0,0,0,0.993902,0,0,0,0,0,CCN19103010000320
321_SUB,SUB Fn1,SUB-ProS,DG/SUB/CA,Glutamatergic,532,0.567669,0.432331,0,0,0,0,0,0.039474,0,0,0,0,0.960526,0,0,0,0,0,CCN19103010000321
322_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,98,0.744898,0.255102,0,0,0,0,0.010204,0,0,0,0,0,0.989796,0,0,0,0,0,CCN19103010000322
323_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,423,0.739953,0.260047,0,0,0,0,0.01182,0.111111,0,0,0,0,0.877069,Dcn,0,0,0,0,CCN19103010000323
324_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,320,0.459375,0.540625,0,0,0,0,0,0.171875,0,0,0,0,0.828125,0,0,0,0,0,CCN19103010000324
325_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,115,0.913043,0.086957,0,0,0,0,0.052174,0,0,0,0,0,0.947826,0,0,0,0,0,CCN19103010000325
326_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,298,0.741611,0.258389,0,0,0,0,0,0.003356,0,0,0,0,0.996644,0,0,0,0,0,CCN19103010000326
327_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,221,0.606335,0.393665,0,0,0,0,0,0.027149,0,0,0,0,0.972851,0,0,0,0,0,CCN19103010000327
328_ProS,ProS Arhgap6,SUB-ProS,DG/SUB/CA,Glutamatergic,329,0.702128,0.297872,0,0,0,0,0,0.009119,0,0,0,0,0.990881,0,0,0,0,0,CCN19103010000328
329_CA1-ProS,CA1-ProS Dlk1,CA1-ProS,DG/SUB/CA,Glutamatergic,360,0.477778,0.522222,0,0,0,0,0,0.041667,0,0,0,0,0.958333,0,0,0,0,0,CCN19103010000329
330_CA1-ProS,CA1-ProS Dlk1,CA1-ProS,DG/SUB/CA,Glutamatergic,491,0.401222,0.598778,0,0,0,0,0,0.228106,0,0,0,0,0.771894,0,0,0,0,0,CCN19103010000330
331_CA1-ProS,CA1-ProS Dlk1,CA1-ProS,DG/SUB/CA,Glutamatergic,181,0.767956,0.232044,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,CCN19103010000331
332_CA1-ProS,CA1-ProS Dlk1,CA1-ProS,DG/SUB/CA,Glutamatergic,251,0.565737,0.434263,0,0,0,0,0.003984,0.083665,0,0,0,0,0.912351,0,0,0,0,0,CCN19103010000332
333_CA1-ProS,CA1-ProS Dlk1,CA1-ProS,DG/SUB/CA,Glutamatergic,1443,0.523909,0.476091,0,0,0,0,0,0.192654,0,0,0,0,0.807346,0,0,0,0,0,CCN19103010000333
334_CA1-ve,CA1-ve Gpc3,CA1-ProS,DG/SUB/CA,Glutamatergic,175,0.994286,0.005714,0,0,0,0,0.068571,0.382857,0,0,0,0,0.548571,0,0,0,0,0,CCN19103010000334
335_CA1-ve,CA1-ve Gpc3,CA1-ProS,DG/SUB/CA,Glutamatergic,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000335
336_CA1-ve,CA1-ve Gpc3,CA1-ProS,DG/SUB/CA,Glutamatergic,170,0.9,0.1,0,0,0,0,0,0.947059,0,0,0,0,0.052941,0,0,0,0,0,CCN19103010000336
337_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,1007,0.489573,0.510427,0,0,0,0,0,0.898709,0,0,0,0,0.101291,0,0,0,0,0,CCN19103010000337
338_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,1531,0.378837,0.621163,0,0,0,0,0,0.993468,0,0,0,0,0.006532,0,0,0,0,0,CCN19103010000338
339_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,976,0.419057,0.580943,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000339
340_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,382,0.680628,0.319372,0,0,0,0,0,0.997382,0,0,0,0,0.002618,0,0,0,0,0,CCN19103010000340
341_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,82,0.780488,0.219512,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000341
342_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,547,0.50457,0.49543,0,0,0,0,0.005484,0.411335,0,0,0,0,0.583181,0,0,0,0,0,CCN19103010000342
343_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,40,0.45,0.55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000343
344_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,426,0.507042,0.492958,0,0,0,0,0,0.967136,0,0,0,0,0.032864,0,0,0,0,0,CCN19103010000344
345_CA1,CA1 Lefty1,CA1-ProS,DG/SUB/CA,Glutamatergic,117,0.504274,0.495726,0,0,0,0,0,0.74359,0,0,0,0,0.25641,0,0,0,0,0,CCN19103010000345
346_CA1-do,CA1-do Plekhg1,CA1-ProS,DG/SUB/CA,Glutamatergic,1357,0.365512,0.634488,0,0,0,0,0,0.989683,0,0,0,0,0.010317,0,0,0,0,0,CCN19103010000346
347_CA1-do,CA1-do Plekhg1,CA1-ProS,DG/SUB/CA,Glutamatergic,1289,0.251358,0.748642,0,0,0,0,0,0.998448,0,0,0,0,0.001552,0,0,0,0,0,CCN19103010000347
348_CA1-do,CA1-do Plekhg1,CA1-ProS,DG/SUB/CA,Glutamatergic,6686,0.228388,0.771612,0,0,0,0,0,0.999551,0,0,0,0,0.000449,0,0,0,0,0,CCN19103010000348
349_Mossy,Mossy Rgs12,CA3,DG/SUB/CA,Glutamatergic,31,0.193548,0.806452,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000349
350_Mossy,Mossy Rgs12,CA3,DG/SUB/CA,Glutamatergic,144,0.319444,0.680556,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000350
351_CA3-ve,CA3-ve Fam107a,CA3,DG/SUB/CA,Glutamatergic,41,0.512195,0.487805,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000351
352_CA3-ve,CA3-ve Fam107a,CA3,DG/SUB/CA,Glutamatergic,307,0.286645,0.713355,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000352
353_CA3-ve,CA3-ve Fam107a,CA3,DG/SUB/CA,Glutamatergic,47,0.170213,0.829787,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000353
354_CA3-ve,CA3-ve Fam107a,CA3,DG/SUB/CA,Glutamatergic,398,0.190955,0.809045,0,0,0,0,0,0.997487,0,0,0,0,0.002513,0,0,0,0,0,CCN19103010000354
355_CA3-ve,CA3-ve Fam107a,CA3,DG/SUB/CA,Glutamatergic,178,0.533708,0.466292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000355
356_CA3-do,CA3-do Iyd,CA3,DG/SUB/CA,Glutamatergic,373,0.308311,0.691689,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000356
357_CA3-do,CA3-do Iyd,CA3,DG/SUB/CA,Glutamatergic,323,0.25387,0.74613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000357
358_CA3-do,CA3-do Iyd,CA3,DG/SUB/CA,Glutamatergic,155,0.432258,0.567742,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000358
359_CA2-IG-FC,CA2-IG-FC Ramp3,CA2-IG-FC,DG/SUB/CA,Glutamatergic,142,0.5,0.5,0.669014,0,0,0,0,0.330986,0,0,0,0,0,0,0,0,0,0,CCN19103010000359
360_CA2-IG-FC,CA2-IG-FC Ramp3,CA2-IG-FC,DG/SUB/CA,Glutamatergic,205,0.434146,0.565854,0.468293,0,0,0,0,0.531707,0,0,0,0,0,0,0,0,0,0,CCN19103010000360
361_DG,DG Prox1 ,DG,DG/SUB/CA,Glutamatergic,595,0.268908,0.731092,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CCN19103010000361
362_DG,DG Prox1 ,DG,DG/SUB/CA,Glutamatergic,5392,0.491469,0.508531,0,0,0,0,0,0.976447,0,0,0,0,0.023553,0,0,0,0,0,CCN19103010000362
363_DG,DG Prox1 ,DG,DG/SUB/CA,Glutamatergic,48845,0.232531,0.767469,0,0,0,0,0,0.998874,0,0,0,0,0.001106,0,0,0,0,2.05E-05,CCN19103010000363
364_DG,DG Prox1 ,DG,DG/SUB/CA,Glutamatergic,6590,0.309105,0.690895,0,0,0,0,0,0.998634,0,0,0,0,0.001214,0.000152,0,0,0,0,CCN19103010000364
365_Oligo,Oligo Pdgfra,Oligo,Other,Non-Neuronal,3330,0.441441,0.558559,0.009309,0.103904,0.085886,0,0.027327,0.060961,0.034234,0.039339,0.099099,0.021021,0.033634,0.030931,0.081381,0.103604,0.15045,0.118919,CCN19103010000365
366_Oligo,Oligo Pdgfra,Oligo,Other,Non-Neuronal,168,0.458333,0.541667,0.011905,0.154762,0.095238,0,0.017857,0.02381,0.02381,0.047619,0.113095,0.011905,0.005952,0.035714,0.053571,0.083333,0.130952,0.190476,CCN19103010000366
367_Oligo,Oligo Neu4,Oligo,Other,Non-Neuronal,178,0.382022,0.617978,0.016854,0.117978,0.033708,0,0.016854,0.033708,0.02809,0.11236,0.11236,0.005618,0.016854,0.067416,0.095506,0.073034,0.11236,0.157303,CCN19103010000367
368_Oligo,Oligo Neu4,Oligo,Other,Non-Neuronal,399,0.453634,0.546366,0.015038,0.102757,0.102757,0,0.010025,0.042607,0.030075,0.057644,0.097744,0.025063,0.012531,0.025063,0.100251,0.107769,0.122807,0.14787,CCN19103010000368
369_Oligo,Oligo Enpp6,Oligo,Other,Non-Neuronal,388,0.363402,0.636598,0.025773,0.100515,0.046392,0,0.023196,0.036082,0.095361,0.051546,0.136598,0.036082,0.018041,0.054124,0.082474,0.059278,0.056701,0.177835,CCN19103010000369
370_Oligo,Oligo Enpp6,Oligo,Other,Non-Neuronal,130,0.369231,0.630769,0.053846,0.076923,0.061538,0,0.015385,0.023077,0.084615,0.061538,0.123077,0.038462,0.030769,0.1,0.084615,0.061538,0.015385,0.169231,CCN19103010000370
371_Oligo,Oligo Enpp6,Oligo,Other,Non-Neuronal,120,0.333333,0.666667,0.016667,0.075,0.15,0,0.016667,0.025,0.091667,0.116667,0.1,0.016667,0.033333,0.033333,0.075,0.033333,0.041667,0.175,CCN19103010000371
372_Oligo,Oligo Opalin,Oligo,Other,Non-Neuronal,91,0.362637,0.637363,0.032967,0.054945,0.065934,0,0.010989,0.021978,0.076923,0.076923,0.208791,0.054945,0.010989,0.054945,0.087912,0.010989,0.032967,0.197802,CCN19103010000372
373_Oligo,Oligo Opalin,Oligo,Other,Non-Neuronal,549,0.35337,0.64663,0.018215,0.076503,0.096539,0,0.023679,0.023679,0.081967,0.076503,0.123862,0.030965,0.032787,0.041894,0.089253,0.04918,0.021858,0.213115,CCN19103010000373
374_Oligo,Oligo Opalin,Oligo,Other,Non-Neuronal,788,0.38198,0.61802,0.034264,0.049492,0.087563,0,0.017766,0.02665,0.058376,0.046954,0.13198,0.02665,0.043147,0.071066,0.138325,0.059645,0.031726,0.176396,CCN19103010000374
375_Oligo,Oligo Opalin,Oligo,Other,Non-Neuronal,3077,0.41664,0.58336,0.026974,0.0156,0.063373,0,0.023399,0.089373,0.072148,0.023724,0.060448,0.013975,0.043549,0.095873,0.272018,0.074423,0.009425,0.115697,CCN19103010000375
376_Astro,Astro Slc7a10,Astro,Other,Non-Neuronal,4607,0.385717,0.614283,0.017365,0.024745,0.035598,0,0.057738,0.103755,0.094204,0.049707,0.076405,0.014977,0.031257,0.04059,0.169959,0.089646,0.022357,0.171695,CCN19103010000376
